Removed Pin From Net: NetName=NetC53_1 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R21-1
Removed Pin From Net: NetName=AGND Pin=R21-2
Change Component Comment : Designator=C1 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C3 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C12 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C15 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C18 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C19 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C23 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C26 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C28 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C31 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C33 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C36 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C37 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C38 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C41 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C43 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C64 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C67 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C73 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C78 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=J1 Old Comment=217179-0001 New Comment=TYPEC-309-ACP16L65
Change Component Comment : Designator=R1 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R7 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R8 Old Comment=NC New Comment=0R
Change component parameters: Designator = "J1" ("J1"); Footprint = "217179-0001"; UniqueID = "\MZPAIKIM" ("\MZPAIKIM")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R32" ("R32"); Footprint = "R0603"; UniqueID = "\IOFHOIEC" ("\IOFHOIEC")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R33" ("R33"); Footprint = "R0603"; UniqueID = "\KGXOFLQK" ("\KGXOFLQK")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R34" ("R34"); Footprint = "R0603"; UniqueID = "\MECAWEXS" ("\MECAWEXS")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R35" ("R35"); Footprint = "R0603"; UniqueID = "\HTRMIOPD" ("\HTRMIOPD")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R36" ("R36"); Footprint = "R0603"; UniqueID = "\WNPVGOBT" ("\WNPVGOBT")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/315/AOA0000C304-1149620.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Panasonic/ERJ-2RKF2202X?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xGCv6QlnvaAM%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R37" ("R37"); Footprint = "R0603"; UniqueID = "\NENNFOHQ" ("\NENNFOHQ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R38" ("R38"); Footprint = "R0603"; UniqueID = "\DFMBIBOC" ("\DFMBIBOC")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R39" ("R39"); Footprint = "R0603"; UniqueID = "\CGELLQOS" ("\CGELLQOS")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R40" ("R40"); Footprint = "R0603"; UniqueID = "\DCMTDQAK" ("\DCMTDQAK")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/315/AOA0000C304-1149620.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Panasonic/ERJ-2RKF2202X?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xGCv6QlnvaAM%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R43" ("R43"); Footprint = "R0603"; UniqueID = "\EGHOJFHA" ("\EGHOJFHA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R44" ("R44"); Footprint = "R0603"; UniqueID = "\UAPTSWXS" ("\UAPTSWXS")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R45" ("R45"); Footprint = "R0603"; UniqueID = "\IPHBQTPG" ("\IPHBQTPG")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R46" ("R46"); Footprint = "R0603"; UniqueID = "\UEIFNPHF" ("\UEIFNPHF")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R47" ("R47"); Footprint = "R0603"; UniqueID = "\MIMARYCO" ("\MIMARYCO")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R49" ("R49"); Footprint = "R0603"; UniqueID = "\ABKBVEOH" ("\ABKBVEOH")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R50" ("R50"); Footprint = "R0603"; UniqueID = "\SGGSPOMX" ("\SGGSPOMX")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "C25" ("C25"); Footprint = "C0603"; UniqueID = "\PDGWODOA" ("\PDGWODOA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GCM155C71A105ME38_01A-3142248.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "IHHEC(HOLY STONE ENTERPRISE CO., LTD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "C0603X105K025T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "C0603"; UniqueID = "\RVLRZVAA" ("\RVLRZVAA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "C0603"; UniqueID = "\HJSYDZJX" ("\HJSYDZJX")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "C0603"; UniqueID = "\EFWOXSLW" ("\EFWOXSLW")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "C0603"; UniqueID = "\YFAUEIEK" ("\YFAUEIEK")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "C0603"; UniqueID = "\KDIWYAIN" ("\KDIWYAIN")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "C0603"; UniqueID = "\UQEDVDVM" ("\UQEDVDVM")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "C0603"; UniqueID = "\DEDZZEOJ" ("\DEDZZEOJ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C26" ("C26"); Footprint = "C0603"; UniqueID = "\OSRRXSCP" ("\OSRRXSCP")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C28" ("C28"); Footprint = "C0603"; UniqueID = "\HLDWKILS" ("\HLDWKILS")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
